address,area,price
新景国际城-隧道口,翔安,2500
阳光城翡丽湾-隧道口,翔安,1700
巷北工业区附近自建房带店面出租-马巷,翔安,1190
其他-马巷,翔安,980
翔安新城翔城国际-新店,翔安,3200
阳光城翡丽湾-隧道口,翔安,1700
其他-新店,翔安,1800
其他-马巷,翔安,1480
明发半岛祥湾B区-隧道口,翔安,3000
联合博学园-新店,翔安,3500
其他-新店,翔安,650
雅美家-隧道口,翔安,1900
泰禾红门-新店,翔安,3500
其他-汇景广场,翔安,1700
世茂御海墅-翔安新城,翔安,3100
翔城国际-翔安新城,翔安,5000
明发半岛祥湾-隧道口,翔安,2700
其他-新店,翔安,1500
翔安区内厝镇美山村-内厝,翔安,1
翔安ABB天马微附近房东新房单间一房一厅二房一厅二卫出租-马巷,翔安,500
美地雅登-汇景广场,翔安,1500
个人房子免中介费！翔安隧道口，海西九号，复式两房，租金2800-隧道口,翔安,2900
首开领翔国际-新店,翔安,2400
首开领翔国际-新店,翔安,2700
首开领翔国际-新店,翔安,2400
翔安琼头私家别墅出租-马巷,翔安,5000
阳光城翡丽湾-隧道口,翔安,2700
阳光城翡丽湾-隧道口,翔安,3000
阳光城翡丽湾-隧道口,翔安,3000
天合嘉苑-隧道口,翔安,3500
汇景新城三期-汇景广场,翔安,2800
其他-马巷,翔安,400
其他-马巷,翔安,520
都市恬园-海沧生活区,海沧,3500
天成花园-江头,湖里,1750
尚青春国际公寓-火车站,思明,1399
保利叁仟栋一期-西柯镇,同安,2900
东溪花园-南门路,同安,2000
同安区山语汀溪-汀溪镇,同安,650
国贸金沙湾-西柯镇,同安,3600
禹州香溪里-城北,同安,2200
金都海尚国际-二环路,同安,2300
金帝中洲滨海城-同安周边,同安,2200
埭头新村-西柯镇,同安,800
同安大唐世家-城南路,同安,2800
大唐世家三期-城南路,同安,2800
同安钟楼-南门路,同安,900
同安厦航同城湾-城东,同安,2500
陆丰嘉园边上西桥路霞路里217号-西桥路,同安,1100
禹州大学城（同集中路）-西柯镇,同安,1000
大同街道东宅村龙秋里36号-城东,同安,5000
禹州香溪里-梅山路,同安,2500
禹州大学城-同集路,同安,2600
同安西洋实验小学附近-城北,同安,1000
禹州大学城-同集路,同安,3100
中海万锦熙岸-西柯镇,同安,3200
潘涂社区-集中工业区,同安,960
同安金都海尚国际-西柯镇,同安,1500
西湖村珠厝里-集中工业区,同安,600
彩虹湾佳园-同集路,同安,1600
禹州大学城-西柯镇,同安,1200
阳光城翡丽海岸-西柯镇,同安,3500
同安下溪头-城东,同安,400
大同镇城西庆德楼-同安周边,同安,850
溢翔首府-西柯镇,同安,1800
禹州香溪里-城东,同安,1700
禹州大学城-同集路,同安,2900
潘涂社区-西柯镇,同安,面议
华清中心城（二期）-城南路,同安,2800
禹州大学城-同集路,同安,2400
鸿福新村-同集路,同安,2700
彩虹湾佳园-同集路,同安,3000
西溪银鹭苑-西桥路,同安,1800
禹州大学城-同集路,同安,1800
乌涂村-新民镇,同安,1500
乌涂商业街-新民镇,同安,22
阳光城翡丽海岸-西柯镇,同安,2600
address,area,price
都市恬园-海沧生活区,海沧,3500
天成花园-江头,湖里,1750
尚青春国际公寓-火车站,思明,1399
明丰财富中心-软件园,思明,1500
山木清华-莲前,思明,3200
卧龙晓城-莲前西路,思明,3300
莲岳里-白城,思明,5300
嘉华大厦-长青路,思明,3600
怡祥大厦-松柏,思明,8200
莲坂小区-槟榔东里,思明,3600
嘉盛豪园（莲前）-瑞景,思明,2200
嘉盛豪园-瑞景,思明,1750
宝华花园-湖滨北路,思明,3600
金鸡亭花园小区-金鸡亭,思明,4600
塔埔社区-观音山,思明,2700
明发城-前埔北区,思明,1200
山木清华-莲前,思明,5500
卧龙部队房-莲前西路,思明,1200
卧龙部队房-莲前西路,思明,1200
龙山山庄-莲前西路,思明,3200
宝龙中心-松柏,思明,5800
阜康大厦-莲花一村,思明,4300
怡祥花园-松柏,思明,3700
怡祥花园-松柏,思明,5500
莲坂西小区-富山,思明,4500
屿后南里-松柏,思明,4500
金磊花园-金鸡亭,思明,4500
软件园南门附近精装四房二厅二卫146平，看房方便，拎包入住-软件园,思明,6500
明发园-前埔北区,思明,2000
前埔路500-3号楼-前埔南区,思明,2998
新莲岳里-松柏,思明,3800
香山海景苑-前埔南区,思明,1750
长青路430-431号小区-富山,思明,5000
长青路430-437号小区-富山,思明,3200
长升大厦-长青路,思明,2400
嘉华大厦-长青路,思明,5600
江头长青K小区-松柏,思明,4500
永升花园-松柏,思明,4500
观音山公寓-观音山,思明,2500
明发园-软件园,思明,1200
永升花园-松柏,思明,7500
怡祥大厦-松柏,思明,4500
信和上筑-嘉禾路,思明,6800
怡祥大厦-松柏,思明,7500
怡富花园西区-莲前西路,思明,4980
江头长青K小区-松柏,思明,3000
山木清华-莲前,思明,3200
龙山山庄-莲前西路,思明,4200
金鸡亭花园小区-金鸡亭,思明,3900
红星瑞景小区-瑞景,思明,1650
山木清华-莲前,思明,4300
莲花五村龙华路龙翔里-莲花五村,思明,1400
金鸡亭花园小区-金鸡亭,思明,4200
万泰东方-观音山,思明,4350
山木清华-莲前,思明,4400
龙山山庄-莲前西路,思明,3800
禹洲花园三期-莲前西路,思明,4000
合展天玺-莲花五村,思明,8900
莲坂西小区-富山,思明,3600
怡祥花园-湖滨北路,思明,4900
莲坂西小区-富山,思明,3500
宝龙中心-松柏,思明,4500
联谊广场-富山,思明,6000
台亚大厦-莲花一村,思明,4500
宝华花园-松柏,思明,3600
莲坂西小区-富山,思明,3100
怡祥花园-松柏,思明,4500
世茂湖滨首府-白城,思明,8000
宝龙中心一期-松柏,思明,5500
龙山山庄-莲前西路,思明,3200
嘉盛豪园-瑞景,思明,1200
嘉盛豪园-瑞景,思明,900
山木清华-莲前,思明,3500
山木清华-莲前,思明,3200
金榜大厦-厦禾路,思明,1400
香山海景苑-前埔南区,思明,2600
江头长青K小区-松柏,思明,3200
禾丰新景-软件园,思明,5600
岭兜小区-前埔北区,思明,4300
明发城-前埔北区,思明,1850
明发城-前埔北区,思明,2500
明丰财富中心-前埔南区,思明,3200
长青路430-431号小区-富山,思明,5000
山木清华-莲前,思明,3500
山木清华-莲前,思明,3200
长青北里-松柏,思明,3200
宝华花园-湖滨北路,思明,3400
永升华庭-松柏,思明,6500
华天花园-嘉禾路,思明,3800
宝达大厦-嘉禾路,思明,4000
华天花园-嘉禾路,思明,3400
环岛南路溪头下-环岛路,思明,25000
怡祥花园-松柏,思明,3500
英皇湖畔花苑-松柏,思明,6500
长青路-松柏,思明,4000
世嘉花园-松柏,思明,9000
音乐家生活广场-松柏,思明,5500
锦绣广场-松柏,思明,6000
天宝大厦-松柏,思明,1900
四川大厦-松柏,思明,4700
聚祥花园（仙岳路民立二小旁）-仙岳路,思明,4800
仙源里-仙岳路,思明,3200
仙阁里花园-仙岳路,思明,3200
摩登时代-仙岳路,思明,3400
侨建花园-松柏,思明,3200
屿后北里-松柏,思明,3600
屿后南里-松柏,思明,3200
四川大厦-松柏,思明,3300
长青北里-松柏,思明,3000
怡富花园-莲前西路,思明,1450
英皇湖畔花苑-松柏,思明,5000
黄厝-黄厝,思明,998
金鸡亭花园小区-金鸡亭,思明,4300
金鸡亭花园小区-金鸡亭,思明,3300
金鸡亭花园小区-金鸡亭,思明,3300
龙山山庄-莲前西路,思明,3200
岭兜小区中区-前埔南区,思明,4600
岭兜佳园-前埔南区,思明,6000
岭兜佳园-前埔北区,思明,2900
香山海景苑-前埔南区,思明,11500
海艺大厦-软件园,思明,2250
高林居住区-软件园,思明,3900
岭兜佳园-前埔南区,思明,3500
怡祥花园-松柏,思明,4200
禹洲花园-莲花五村,思明,3800
海豚湾-会展路,思明,7800
嘉盛豪园-瑞景,思明,1500
屿后里小区北1-松柏,思明,3800
华天花园-嘉禾路,思明,5000
金龙大厦-莲花一村,思明,4700
莲坂小区-槟榔东里,思明,4000
源昌山庄-莲前西路,思明,6600
嘉滨里-松柏,思明,3200
岭兜佳园-前埔南区,思明,1500
金鸡亭花园小区-金鸡亭,思明,4300
金鸡亭花园小区-金鸡亭,思明,4000
金鸡亭花园小区-金鸡亭,思明,3500
金鸡亭花园小区-金鸡亭,思明,4100
金鸡亭花园小区-金鸡亭,思明,4500
金鸡亭-莲前西路,思明,4000
金鸡亭花园小区-金鸡亭,思明,3500
金鸡亭花园小区-金鸡亭,思明,3800
金鸡亭花园小区-金鸡亭,思明,3700
金鸡亭花园小区-金鸡亭,思明,3600
明发城-前埔北区,思明,1900
岭兜小区-前埔北区,思明,3800
岭兜小区-前埔北区,思明,3800
岭兜佳园-前埔北区,思明,2800
岭兜佳园-前埔北区,思明,1300
山木清华-莲前,思明,3400
山水庭院-东浦路,思明,1600
怡富花园-莲前西路,思明,4800
金龙苑-莲前西路,思明,3500
龙山居-莲前西路,思明,3500
嘉盛豪园（莲前）-莲前西路,思明,1700
嘉盛豪园（莲前）-莲前西路,思明,1700
南兴综合楼-莲前西路,思明,3200
龙山居-莲前西路,思明,3200
卧龙晓城-莲前西路,思明,3800
金磊花园-莲前西路,思明,5000
侨福城2期-莲前西路,思明,3600
怡富花园-莲前西路,思明,3800
南兴综合楼-莲前西路,思明,2700
怡富花园一期-莲前西路,思明,5000
卧龙晓城-莲前西路,思明,3800
山木清华-莲前,思明,3200
山木清华-莲前,思明,3500
金鸡亭花园小区-金鸡亭,思明,3900
金鸡亭花园小区-金鸡亭,思明,4500
金鸡亭花园小区-金鸡亭,思明,3700
金鸡亭西里-莲前西路,思明,3700
山木清华-莲前,思明,5500
屿后南里122-171号小区-松柏,思明,3500
山木清华-莲前,思明,3500
香山海景苑-前埔南区,思明,1550
文兴东三里-前埔南区,思明,4800
岭兜小区-前埔南区,思明,4500
岭兜佳园-前埔南区,思明,6000
岭兜佳园-前埔南区,思明,3800
岭兜佳园-前埔南区,思明,3800
金鸡亭花园小区-金鸡亭,思明,4200
金鸡亭花园小区-金鸡亭,思明,3400
山木清华-莲前,思明,4500
山木清华-莲前,思明,4500
山木清华-莲前,思明,4200
金磊花园-金鸡亭,思明,4500
莲成大厦-莲前西路,思明,3800
卧龙晓城-莲前西路,思明,4200
卧龙晓城-莲前西路,思明,3100
山木清华-莲前,思明,4500
蒲南花园-莲前西路,思明,3200
香榭园-莲前西路,思明,4200
山木清华-莲前,思明,3300
金鸡亭-莲前西路,思明,3800
莲成大厦-莲前西路,思明,3500
云亭花园-莲前西路,思明,2900
怡富花园-莲前西路,思明,1500
金鸡亭花园小区-莲前西路,思明,3400
金鸡亭花园小区-金鸡亭,思明,3500
金鸡亭花园小区-金鸡亭,思明,3500
源昌山庄-莲前西路,思明,12000
金鸡亭花园小区-金鸡亭,思明,3500
西林社区-莲前西路,思明,1300
嘉盛豪园（莲前）-莲前西路,思明,1650
长青路430-437号小区-富山,思明,3200
宝华花园-湖滨北路,思明,4900
长青路430-431号小区-富山,思明,5000
华天花园-嘉禾路,思明,6500
长青北里-松柏,思明,3200
华天花园-嘉禾路,思明,4200
长青北里-松柏,思明,3300
阳光花园-松柏,思明,4200
宏益大厦-松柏,思明,5500
江头长青K小区-松柏,思明,3000
宝龙中心-嘉禾路,思明,5700
联谊广场-富山,思明,3500
屿后南里-松柏,思明,4500
岭兜佳园-前埔南区,思明,1800
岭兜佳园-前埔南区,思明,4500
怡祥大厦-松柏,思明,6500
金鸡亭花园小区-金鸡亭,思明,3300
舒心阳光公寓-莲前东路,思明,1500
舒心阳光公寓-莲前东路,思明,1450
舒心阳光公寓-前埔北区,思明,1600
舒心阳光公寓-会展路,思明,1550
舒心阳光公寓-前埔北区,思明,1500
中山晶品公寓-中山路,思明,1500
信和上筑-嘉禾路,思明,4500
宝华花园思明-湖滨北路,思明,4000
宝龙中心二期-湖滨北路,思明,5300
明丰财富中心-前埔南区,思明,1900
岭兜佳园-前埔南区,思明,1550
源昌山庄-莲前西路,思明,13000
莲坂西小区-富山,思明,3800
宝华花园-湖滨北路,思明,3800
莲坂西小区-富山,思明,3900
华天花园-嘉禾路,思明,6000
万泰东方-观音山,思明,4350
岭兜佳园-前埔南区,思明,1600
明发园-前埔北区,思明,1650
国贸怡河园-松柏,思明,5500
华天花园-嘉禾路,思明,7000
华天花园-嘉禾路,思明,6500
荣滨大厦-松柏,思明,4600
东方明珠广场-莲花一村,思明,5000
长青北里-松柏,思明,3200
岭兜佳园-前埔南区,思明,3400
永升华庭-松柏,思明,9888
莲坂西小区-富山,思明,3700
电业花园-富山,思明,4200
莲坂小区-长青路,思明,3400
莲岳里-白城,思明,4200
宝达大厦-嘉禾路,思明,5700
联谊广场-富山,思明,3700
明发园-前埔北区,思明,4200
香山海景苑-前埔南区,思明,4500
明丰财富中心-前埔南区,思明,1700
岭兜佳园-前埔南区,思明,1550
岭兜佳园-前埔南区,思明,2000
明丰财富中心-软件园,思明,4000
洪山柄北区-莲前西路,思明,3600
嘉盛豪园（莲前）-莲前西路,思明,2200
玉成豪园-莲前西路,思明,2900
嘉盛豪园-瑞景,思明,2400
嘉盛豪园（莲前）-莲前西路,思明,3500
嘉盛豪园（莲前）-莲前西路,思明,2200
金鸡亭花园小区-金鸡亭,思明,3800
民盛商厦-瑞景,思明,1400
玉成豪园-莲前西路,思明,1750
嘉盛豪园-瑞景,思明,5200
龙山居-莲前西路,思明,2200
玉成豪园-莲前西路,思明,1500
瑞景双座-莲前东路,思明,2400
嘉盛豪园（莲前）-莲前西路,思明,5000
嘉盛豪园-瑞景,思明,2600
嘉盛豪园（莲前）-莲前西路,思明,3500
嘉盛豪园（莲前）-莲前西路,思明,5000
嘉盛豪园-瑞景,思明,2000
金鸡亭花园小区-金鸡亭,思明,3800
嘉盛豪园（莲前）-莲前西路,思明,1400
嘉盛豪园（莲前）-莲前西路,思明,2400
玉成豪园-莲前西路,思明,2800
嘉盛豪园-瑞景,思明,4500
嘉盛豪园-瑞景,思明,1200
玉成豪园-莲前西路,思明,1900
嘉盛豪园-瑞景,思明,4500
嘉盛豪园（莲前）-莲前西路,思明,2500
明发宿舍楼-莲前西路,思明,3200
嘉盛豪园（莲前）-莲前西路,思明,6500
龙山居-莲前西路,思明,2800
洪山柄北区-莲前西路,思明,3200
洪山柄北区-莲前西路,思明,2000
洪山柄北区-莲前西路,思明,3800
嘉盛豪园（莲前）-莲前西路,思明,1500
嘉盛豪园（莲前）-莲前西路,思明,2700
嘉盛豪园-瑞景,思明,5000
嘉盛豪园（莲前）-莲前西路,思明,1400
嘉盛豪园-瑞景,思明,4800
嘉盛豪园（莲前）-莲前西路,思明,2000
嘉盛豪园（莲前）-莲前西路,思明,3200
洪山柄北区-莲前西路,思明,3200
嘉盛豪园（莲前）-莲前西路,思明,6000
洪山柄北区-莲前西路,思明,3800
玉成豪园-莲前西路,思明,5800
明发楼-莲前西路,思明,3200
嘉盛豪园（莲前）-莲前西路,思明,2400
嘉盛豪园（莲前）-莲前西路,思明,2200
嘉盛豪园（莲前）-莲前西路,思明,1500
洪山柄北区-莲前西路,思明,3500
明发楼-思明西路,思明,3500
嘉盛豪园（莲前）-莲前西路,思明,1500
明发园-软件园,思明,1600
玉成豪园-莲前西路,思明,1900
洪山柄北区-莲前西路,思明,3500
嘉盛豪园（莲前）-莲前西路,思明,2800
嘉盛豪园-莲前东路,思明,5200
联丰新城-瑞景,思明,3800
嘉盛豪园（莲前）-莲前西路,思明,2800
洪山柄北区-莲前西路,思明,3000
嘉盛豪园（莲前）-莲前西路,思明,1200
嘉盛豪园（莲前）-莲前西路,思明,2200
明发楼-莲前西路,思明,3400
龙山居-莲前西路,思明,2800
屿后里-松柏,思明,3600
嘉盛豪园-瑞景,思明,1550
嘉盛豪园-瑞景,思明,2300
金鸡亭花园小区-金鸡亭,思明,3400
卧龙晓城-莲前西路,思明,2900
永升华庭-松柏,思明,9000
金鸡亭花园小区-金鸡亭,思明,3200
明发园-前埔北区,思明,6000
岭兜村-软件园,思明,3500
岭兜小区南区-前埔南区,思明,3000
岭兜小区中区-前埔南区,思明,4300
禾丰新景-软件园,思明,4400
石亭小区-湖滨北路,思明,2799
石亭小区-湖滨北路,思明,2600
台亚大厦-莲花一村,思明,6200
宝龙中心-富山,思明,4500
源盛花园-松柏,思明,4400
信和上筑-嘉禾路,思明,4300
宝华花园-湖滨北路,思明,4900
嘉盛豪园-瑞景,思明,1100
嘉盛豪园-瑞景,思明,1400
卧龙晓城-莲前西路,思明,3100
岭兜佳园-前埔南区,思明,4500
宝龙中心-松柏,思明,2500
嘉滨里-松柏,思明,3999
江头长青K小区-松柏,思明,4300
宏益大厦-松柏,思明,5500
合展天玺-莲花五村,思明,1300
岭兜二里-前埔北区,思明,4300
卧龙晓城-莲前西路,思明,3900
新景中心二期-湖明路,思明,3800
金鸡亭花园小区-金鸡亭,思明,3500
侨旺大厦-嘉禾路,思明,6300
莲坂小区-长青路,思明,4500
宝龙中心-嘉禾路,思明,5600
江头长青K小区-松柏,思明,4200
江头长青K小区-松柏,思明,3800
宝龙中心-嘉禾路,思明,2300
摩登时代-仙岳路,思明,3688
一代风华-松柏,思明,2300
禹洲世贸国际-火车站,思明,3688
摩登时代大厦-嘉禾路,思明,3099
京华大厦-厦禾路,思明,2788
假日香港广场-思明北路,思明,5799
莲花大厦-吕厝西,思明,3599
新莲花新龙山花园-莲花五村,思明,1300
英皇湖畔花苑-松柏,思明,3800
金鸡亭花园小区-金鸡亭,思明,3600
厦门北站高铁阳光花园-松柏,思明,4800
宝龙中心-嘉禾路,思明,6000
莲坂西小区-富山,思明,4800
宝龙中心-松柏,思明,4300
宝龙中心-松柏,思明,5000
岭兜佳园-前埔南区,思明,3000
岭兜小区南区-前埔南区,思明,1600
明发城-前埔北区,思明,1600
岭兜二里-前埔北区,思明,3900
宝达大厦-嘉禾路,思明,4600
华天花园-嘉禾路,思明,4200
华天花园-嘉禾路,思明,3700
宏益大厦-松柏,思明,6200
宝华花园-湖滨北路,思明,6500
嘉莲大厦-莲花一村,思明,7000
江头长青K小区-松柏,思明,3000
卧龙晓城-莲前西路,思明,5500
洪山柄北区-莲前东路,思明,1900
嘉盛豪园-瑞景,思明,1600
岳阳小区-岳阳小区,思明,2400
金鸡亭花园小区-金鸡亭,思明,3500
禾丰新景-软件园,思明,4500
永升花园-松柏,思明,6800
莲坂小区-槟榔东里,思明,3000
联谊广场-富山,思明,3500
莲板东小区嘉华里-松柏,思明,3500
长青北里-松柏,思明,3300
卧龙晓城-莲前西路,思明,6000
岭兜二里-前埔北区,思明,4300
岭兜小区南区-前埔南区,思明,3380
岭兜佳园-前埔南区,思明,3100
香山海景苑-前埔南区,思明,12000
华尔顿1275-槟榔东里,思明,11500
卧龙晓城-莲前西路,思明,5600
怡富花园-莲前西路,思明,3850
嘉盛豪园-瑞景,思明,1200
嘉盛豪园-瑞景,思明,1600
阳光花园-松柏,思明,4200
卧龙晓城-莲前西路,思明,5000
旧莲岳里-松柏,思明,2800
云亭花园-金鸡亭,思明,3200
天成花园-嘉禾路,思明,2400
岭兜二里-前埔北区,思明,3600
岭兜佳园-前埔北区,思明,4000
岭兜二里-前埔北区,思明,4500
明丰财富中心-前埔南区,思明,4300
禾丰新景-软件园,思明,5000
信和上筑-嘉禾路,思明,5000
半山御景-白城,思明,6800
宝龙中心-松柏,思明,7200
长城小区-槟榔东里,思明,8500
莲坂小区-槟榔东里,思明,4000
宝龙中心-嘉禾路,思明,4900
源昌君悦山-莲前西路,思明,12000
卧龙晓城-莲前西路,思明,5500
明发商城-莲前西路,思明,3800
金鸡亭-莲前西路,思明,4300
龙山山庄-莲前西路,思明,4000
金鸡亭花园小区-莲前西路,思明,3400
金沙花园-莲前西路,思明,1200
金鸡亭-莲前西路,思明,3200
东浦路-东浦路,思明,4200
卧龙晓城-莲前西路,思明,3000
玉荷里-莲花二村,思明,3900
金鸡亭花园-金鸡亭,思明,3700
云亭花园-莲前,思明,2900
龙山居-莲前西路,思明,3100
龙山居-莲前西路,思明,2700
龙山山庄-莲前西路,思明,4000
龙山山庄-莲前西路,思明,3700
卧龙晓城-莲前西路,思明,4500
国贸大厦-湖滨南路,思明,7500
山木清华-莲前,思明,3200
金龙苑-莲前西路,思明,3300
卧龙晓城-莲前西路,思明,1200
龙山山庄-莲前西路,思明,3200
山木清华-莲前,思明,4300
龙山山庄-莲前西路,思明,4500
卧龙晓城-莲前西路,思明,4500
卧龙晓城-莲前西路,思明,650
怡富花园-莲前西路,思明,4800
嘉盛豪园-瑞景,思明,1300
洪山柄北区-莲前东路,思明,3700
嘉盛豪园（莲前）-瑞景,思明,1300
洪山柄北区-莲前东路,思明,2900
嘉盛豪园-瑞景,思明,1200
嘉盛豪园-瑞景,思明,5400
松柏大厦-松柏,思明,4900
江头长青K小区-松柏,思明,5000
厦门北站高铁阳光花园-松柏,思明,4500
宝达大厦-嘉禾路,思明,4700
长青路-松柏,思明,5200
太平洋广场-松柏,思明,6000
嘉盛豪园（莲前）-瑞景,思明,1850
洪山柄北区-莲前东路,思明,3200
嘉盛豪园-瑞景,思明,1600
嘉盛豪园-瑞景,思明,1200
官邸大厦-火车站,思明,2300
嘉盛豪园-瑞景,思明,1300
嘉盛豪园-瑞景,思明,1280
华天花园-嘉禾路,思明,7200
莲坂小区-槟榔东里,思明,3600
宝龙中心-嘉禾路,思明,4500
莲坂西小区-富山,思明,3800
长青K小区-松柏,思明,4500
中烟工业大厦-松柏,思明,14200
嘉盛豪园（莲前）-瑞景,思明,1100
嘉盛豪园-莲前东路,思明,1280
宝华花园-湖滨北路,思明,3400
嘉益大厦-嘉禾路,思明,4000
江头长青K小区-松柏,思明,3200
宝达大厦-嘉禾路,思明,5200
屿后南里423-449号小区-松柏,思明,3800
山木清华-莲前,思明,5300
泉州街-中山路,思明,3000
石壁街36号小区-镇海路,思明,4500
金榜铁路家园-厦禾路,思明,3300
世茂湖滨首府-软件园,思明,2800
岭兜佳园-软件园,思明,2800
嘉华里-长青路,思明,1200
金榜大厦-火车站,思明,1000
卧龙晓城-莲前西路,思明,3300
富宇大厦-火车站,思明,6000
卧龙晓城-思明西路,思明,4200
金鸡亭花园小区-金鸡亭,思明,3400
山木清华-莲前西路,思明,3500
水务宿舍-莲前西路,思明,3200
金鸡亭西里-莲前西路,思明,3600
卧龙晓城-莲前西路,思明,3200
嘉华里-长青路,思明,1200
四川大厦-松柏,思明,3688
一代风华-松柏,思明,2200
摩登时代-仙岳路,思明,3200
岭兜佳园-前埔南区,思明,5800
禾丰新景-软件园,思明,4800
香山海景苑-前埔南区,思明,2200
香山海景苑-前埔南区,思明,11000
英皇湖畔花苑-松柏,思明,4500
卧龙晓城-莲前西路,思明,4500
永升花园-松柏,思明,8000
宝龙中心-嘉禾路,思明,5200
嘉华大厦-长青路,思明,4000
宝龙中心-松柏,思明,5700
其他-莲前西路,思明,550
香山碧海晴空-软件园,思明,10800
禾丰新景-软件园,思明,3500
莲坂西小区-富山,思明,3900
华天花园-嘉禾路,思明,7200
莲坂小区-长青路,思明,3600
宝龙中心-松柏,思明,5000
宝龙中心-松柏,思明,5500
西林路-莲前西路,思明,3900
莲坂西小区-松柏,思明,3300
卧龙晓城-莲前西路,思明,4000
山水庭院-东浦路,思明,1250
利海苑-湖滨北路,思明,2900
厦门九龙城-厦禾路,思明,850
岭兜小区中区-前埔南区,思明,5000
禾丰新景-软件园,思明,4300
岭兜二里-前埔北区,思明,3400
明丰财富中心-前埔南区,思明,5300
宝达大厦-嘉禾路,思明,4000
信和上筑-嘉禾路,思明,5000
信和上筑-嘉禾路,思明,4500
联谊广场-富山,思明,3600
英皇湖畔花苑-松柏,思明,5000
海艺大厦-软件园,思明,2200
明丰财富中心-前埔南区,思明,1700
明发园-前埔北区,思明,2200
岭兜佳园-前埔北区,思明,5300
香山碧海晴空-软件园,思明,12000
嘉盛豪园-瑞景,思明,2200
洪山柄北区-莲前东路,思明,3300
嘉华大厦-长青路,思明,4600
宝龙中心-湖滨北路,思明,8200
信和上筑-嘉禾路,思明,4800
台亚大厦-莲花一村,思明,4600
宝龙中心-松柏,思明,7200
云亭花园-莲前西路,思明,3200
怡富花园-莲前西路,思明,1500
云亭花园-莲前,思明,1300
云亭花园-莲前西路,思明,3200
云顶花园-莲前,思明,3800
怡富花园-莲前西路,思明,1500
禾丰新景-软件园,思明,5600
禾丰新景-软件园,思明,4600
岭兜佳园-前埔南区,思明,2800
海艺大厦-软件园,思明,2500
信和上筑-嘉禾路,思明,5000
宝龙中心-松柏,思明,3800
屿后北里323-346号小区-松柏,思明,4400
侨旺大厦-嘉禾路,思明,4200
仙阁里花园-仙岳路,思明,1600
卧龙晓城-莲前西路,思明,4200
水务宿舍-莲前西路,思明,3300
金鸡亭花园小区-金鸡亭,思明,4300
龙山山庄-莲前西路,思明,4000
东浦路-东浦路,思明,3500
龙山居-莲前西路,思明,3500
金鸡亭花园小区-金鸡亭,思明,4300
龙山居-莲前西路,思明,3500
卧龙晓城-莲前西路,思明,4800
华林金磊花园-莲前西路,思明,1500
假日双星-文灶,思明,4300
金龙苑-莲前西路,思明,3500
浦南花园-莲前,思明,3500
卧龙晓城-莲前西路,思明,5500
阳光百合-富山,思明,4500
浦南花园-莲前,思明,5500
金鸡亭花园小区-金鸡亭,思明,3300
龙山居-莲前西路,思明,2800
卧龙晓城-莲前西路,思明,2700
山木清华-莲前,思明,3500
龙山居-莲前西路,思明,2000
金龙苑-莲前西路,思明,1200
山木清华-莲前,思明,3200
金磊花园-莲前西路,思明,4500
金鸡亭花园小区-金鸡亭,思明,3500
金鸡亭花园小区-金鸡亭,思明,3500
金鸡亭花园小区-金鸡亭,思明,4300
厦汽宿舍-东浦路,思明,3500
金磊花园-金鸡亭,思明,4300
金鸡亭小区-莲前西路,思明,3800
山木清华-莲前,思明,5000
源昌君悦山-富山,思明,16000
龙山山庄-莲前西路,思明,4200
卧龙晓城-莲前西路,思明,1200
金鸡亭小区-莲前西路,思明,3800
金鸡亭花园小区-金鸡亭,思明,3500
金鸡亭花园小区-金鸡亭,思明,3500
金鸡亭花园小区-金鸡亭,思明,4300
墩仔家园-金鸡亭,思明,3100
林海阳光-东浦路,思明,4800
卧龙晓城-莲前西路,思明,3300
卧龙晓城-莲前西路,思明,4500
绿家园-槟榔西里,思明,9600
台亚大厦-莲花一村,思明,6200
电业花园-富山,思明,5800
联谊广场-富山,思明,4500
厦门北站高铁阳光花园-松柏,思明,4500
江头长青K小区-松柏,思明,5000
华天花园-嘉禾路,思明,5000
嘉盛豪园（莲前）-瑞景,思明,1800
太平洋广场北楼-嘉禾路,思明,1888
建达花园-禾祥东路,思明,3500
九龙城-厦禾路,思明,2000
九龙城-厦禾路,思明,2000
九龙城-厦禾路,思明,2200
屿后南里-松柏,思明,3500
岭兜佳园-前埔北区,思明,4000
岭兜小区-前埔北区,思明,4500
软件园南二门旁-软件园,思明,4600
软件园二期南门附近-软件园,思明,4500
前埔北区二里-前埔北区,思明,4800
汇腾大厦-松柏,思明,6300
汇腾大厦-松柏,思明,7300
莲坂西小区-富山,思明,4400
华天花园-嘉禾路,思明,4300
莲坂小区-长青路,思明,4200
岭兜小区中区-前埔南区,思明,4500
岭兜二里-前埔北区,思明,3800
岭兜村-软件园,思明,10000
明丰财富中心-前埔南区,思明,4200
长青北里-松柏,思明,2500
屿后北里323-346号小区-松柏,思明,4500
荣滨大厦-松柏,思明,4600
荣滨大厦-松柏,思明,8500
江头长青K小区-松柏,思明,4100
怡祥花园-松柏,思明,3800
旧莲岳里-松柏,思明,3500
岭兜小区中区-前埔南区,思明,4300
岭兜佳园-前埔北区,思明,6000
岭兜佳园-前埔北区,思明,2900
明丰财富中心-前埔南区,思明,2750
龙山山庄-莲前西路,思明,4300
英皇湖畔花苑-松柏,思明,8200
香山海景苑-前埔南区,思明,10500
明发园-前埔北区,思明,5500
